00000                 | 
02288     8C FE BF FD |                 call    #hpad_normalize
0228c     5F 11 2B F9 |                 setword hidr_axis, retval, #1
02290     87 BF C6 FA |                 rdbyte  retval, ptrb[7]         ' Z = right stick X
02294     80 FE BF FD |                 call    #hpad_normalize
02298     5F 13 23 F9 |                 setword hidr_axis+1, retval, #0
0229c     88 BF C6 FA |                 rdbyte  retval, ptrb[8]         ' RZ = right stick Y
022a0     74 FE BF FD |                 call    #hpad_normalize
022a4     5F 15 2B F9 |                 setword hidr_axis+2, retval, #1
022a8     91 BF C6 FA |                 rdbyte  retval, ptrb[17]        ' RX = L2 analog
022ac     68 FE BF FD |                 call    #hpad_normalize
022b0     5F 13 2B F9 |                 setword hidr_axis+1, retval, #1
022b4     92 BF C6 FA |                 rdbyte  retval, ptrb[18]        ' RY = R2 analog
022b8     5C FE BF FD |                 call    #hpad_normalize
022bc     5F 15 23 F9 |                 setword hidr_axis+2, retval, #0
022c0                 | 
022c0     08 8E 07 F6 |                 mov     hpar1, #8
022c4     13 90 07 F6 |                 mov     hpar2, #19
022c8     E8 FD BF FD |                 call    #hpad_getbits
022cc                 | 
022cc     0D 0E C7 F8 |                 setbyte hidr_flags,#13,#0
022d0     0C BE 16 F4 |                 testb   retval, #12     wc  ' A
022d4     00 18 47 F4 |                 bitc    hidr_buttons, #0
022d8     0D BE 16 F4 |                 testb   retval, #13     wc  ' B
022dc     01 18 47 F4 |                 bitc    hidr_buttons, #1
022e0     0E BE 16 F4 |                 testb   retval, #14     wc  ' X
022e4     02 18 47 F4 |                 bitc    hidr_buttons, #2
022e8     0F BE 16 F4 |                 testb   retval, #15     wc  ' Y
022ec     03 18 47 F4 |                 bitc    hidr_buttons, #3
022f0     0A BE 16 F4 |                 testb   retval, #10     wc  ' L1
022f4     04 18 47 F4 |                 bitc    hidr_buttons, #4
022f8     0B BE 16 F4 |                 testb   retval, #11     wc  ' R1
022fc     05 18 47 F4 |                 bitc    hidr_buttons, #5
02300     08 BE 16 F4 |                 testb   retval, #8      wc  ' L2
02304     06 18 47 F4 |                 bitc    hidr_buttons, #6
02308     09 BE 16 F4 |                 testb   retval, #9      wc  ' R2
0230c     07 18 47 F4 |                 bitc    hidr_buttons, #7
02310     00 BE 16 F4 |                 testb   retval, #0      wc  ' SELECT
02314     08 18 47 F4 |                 bitc    hidr_buttons, #8
02318     03 BE 16 F4 |                 testb   retval, #3      wc  ' START
0231c     09 18 47 F4 |                 bitc    hidr_buttons, #9
02320     01 BE 16 F4 |                 testb   retval, #1      wc  ' LEFT STICK
02324     0A 18 47 F4 |                 bitc    hidr_buttons, #10
02328     02 BE 16 F4 |                 testb   retval, #2      wc  ' RIGHT STICK
0232c     0B 18 47 F4 |                 bitc    hidr_buttons, #11
02330     10 BE 16 F4 |                 testb   retval, #16     wc  ' HOME
02334     0C 18 47 F4 |                 bitc    hidr_buttons, #12
02338                 | 
02338     01 0E 1F F8 |                 setnib  hidr_flags, #1, #3
0233c     5F 73 4B F8 |                 getnib  htmp, retval, #1    ' map dpad buttons to hat direction
02340     09 FA 79 FF 
02344     0F 74 07 F6 |                 mov     htmp1, ##$F3F4_120F
02348     FF FA 7F FF 
0234c     76 77 07 F6 |                 mov     htmp2, ##$FFF5_FF76
02350     BA 73 5F F9 |                 altgn   htmp, #htmp1
02354     00 72 43 F8 |                 getnib  htmp
02358     B9 1B C3 08 |         _ret_   setbyte hidr_hats, htmp, #0
0235c                 | 
0235c                 | 
0235c                 | '------------------------------------------------------------------------------
0235c                 | ' Perform controller actions
0235c                 | ' On entry:
0235c                 | '    hidr_id        report id
0235c                 | '    hidr_axis      axis value (signed word, 2 axes per long)
0235c                 | '                      X = hidr_axis+0, #0
0235c                 | '                      Y = hidr_axis+0, #1
0235c                 | '                      Z = hidr_axis+1, #0
0235c                 | '                     RX = hidr_axis+1, #1
0235c                 | '                     RY = hidr_axis+2, #0
0235c                 | '                     RZ = hidr_axis+2, #1
0235c                 | '                     Sl = hidr_axis+3, #0
0235c                 | '                     Wh = hidr_axis+3, #1
0235c                 | '    hidr_buttons   buttons state (bits 0 to 31)
0235c                 | '    hidr_hats      hats state (byte 0, 1, 2, 3)
0235c                 | '
0235c                 | '                     -------3 -------2 -------1 -------0 byte
0235c                 | '                     ---7---6 ---5---4 ---3---2 ---1---0 nibble
0235c                 | '    hidr_flags       xxxxxxxx_wsrrrzyx_hhhhaaaa_bbbbbbbb
0235c                 | '                              hlzyx||| |||||||| ++++++++ n. buttons
0235c                 | '                              |||||||| ||||++++--------- n. axes
0235c                 | '                              |||||||| ++++------------- n. hats
0235c                 | '                              ++++++++------------------ valid axes
0235c                 | '------------------------------------------------------------------------------
0235c                 | hpad_translate
0235c                 | 
0235c                 | 
0235c                 |         if HAVE_HIDPAD
0235c     A0 0C F0 FE |                 loc     ptrb,#hidpad_report
02360     2D 73 0B F6 |                 mov     htmp,hdev_port          wz
02364     8F 73 03 A6 |         if_z    mov     htmp,hidr_id
02368     01 72 E7 F2 |                 cmpsub  htmp,#1
0236c     07 1E 17 A2 |         if_z    cmp     hidr_id, #MAX_DEVICES   wc
02370     02 1E 17 52 |         if_nz   cmp     hidr_id, #2             wc
02374     2D 00 7C 3D |         if_ae   ret     wcz
02378     20 72 07 FA |                 mul     htmp, #HIDPAD_REPORT_SIZE
0237c     B9 F3 03 F1 |                 add     ptrb,htmp
02380     61 5B 96 F9 |                 alts    hdev_port,#hdev_id
02384     00 0C 03 F6 |                 mov     hidr_usage,0-0 ' We can trash hidr_usage with the ID so we can do one atomic block write
02388     28 0E 64 FD |                 setq    #8-1
0238c     80 0D 67 FC |                 wrlong  hidr_usage,ptrb
02390                 |         end
02390                 | 
02390                 | 
02390                 |         if EMUPAD_MAX_PLAYER > 0
02390                 | .emupad_no_hat
02390                 |         if EMUPAD_BT0_BIT >= 0
02390                 |         end
02390                 |         if EMUPAD_BT1_BIT >= 0
02390                 |         end
02390                 |         if EMUPAD_BT2_BIT >= 0
02390                 |         end
02390                 |         if EMUPAD_BT3_BIT >= 0
02390                 |         end
02390                 |         if EMUPAD_BT4_BIT >= 0
02390                 |         end
02390                 |         if EMUPAD_BT5_BIT >= 0
02390                 |         end
02390                 |         if EMUPAD_BT6_BIT >= 0
02390                 |         end
02390                 |         if EMUPAD_BT7_BIT >= 0
02390                 |         end
02390                 |         if EMUPAD_BT8_BIT >= 0
02390                 |         end
02390                 |         if EMUPAD_BT9_BIT >= 0
02390                 |         end
02390                 | .emupad_slot_over
02390                 |         end
02390                 | 
02390                 |         if 0
02390                 |                 debug(if(htmp), "    hat: ", uhex_byte_(htmp1))
02390                 | 
02390                 |                 debug("    btn: ", ubin_long_(hidr_buttons))
02390                 | 
02390                 |         end
02390     2D 00 64 FD |                 ret
02394                 | end
02394                 | 
02394                 | if EMUPAD_MAX_PLAYER > 0
02394                 | '------------------------------------------------------------------------------
02394                 | ' Clear EmuPad state
02394                 | '------------------------------------------------------------------------------
02394                 | emupad_reset
02394                 | 
02394                 | '------------------------------------------------------------------------------
02394                 | ' Get EmuPad Player number for current device (into retval)
02394                 | ' Z flag is also set if current device is valid
02394                 | ' (Value may be larger than EMUPAD_MAX_PLAYER !)
02394                 | '------------------------------------------------------------------------------
02394                 | emupad_getnum
02394                 | .loop
02394                 | '------------------------------------------------------------------------------
02394                 | ' Handle disconnect of device (call after emupad_getnum returns with Z set)
02394                 | '------------------------------------------------------------------------------
02394                 | emupad_discon
02394                 | .loop         
02394                 |         
02394                 |         ' FALL THROUGH!!!
02394                 | 
02394                 | '------------------------------------------------------------------------------
02394                 | ' Update EmuPad reports (all of them...)
02394                 | '------------------------------------------------------------------------------
02394                 | emupad_write_reports
02394                 | .devloop
02394                 | 
02394                 | end
02394                 | 
02394                 | 
02394                 | '------------------------------------------------------------------------------
02394                 | ' Execute an IN interrupt transaction to poll for gamepad activity.
02394                 | '------------------------------------------------------------------------------
02394                 | ' On entry:
02394                 | ' On exit:
02394                 | '------------------------------------------------------------------------------
02394                 | hget_hub_status
02394     77 BD 02 F6 |                 mov     ep_addr_pid, hhub_ep_addr
02398     27 91 03 F6 |                 mov     hpar2, urx_buff_p
0239c     32 93 23 F9 |                 setword hpar3, hub_next_datax, #0
023a0     01 92 2F F9 |                 setword hpar3, #1, #1
023a4     CF 02 A0 FD |                 call    #do_int_in
023a8     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
023ac     0C 00 90 AD |         if_z    jmp     #.data
023b0     5A BE 0E F2 |                 cmp     retval, #PID_NAK        wz
023b4     1A 01 80 5D |         if_nz   jmp     #host_error                     ' Something other than ACK/NAK, so likely fatal
023b8     2D 00 64 FD |                 ret
023bc                 | .data
023bc     00 92 0F F2 |                 cmp     hpar3, #0               wz
023c0     2D 00 64 AD |         if_z    ret                                     ' Ignore an empty DATAx packet
023c4                 | 
023c4     C3 64 0E F2 |                 cmp     hub_next_datax, #PID_DATA0  wz
023c8     4B 64 06 A6 |         if_z    mov     hub_next_datax, #PID_DATA1      ' Txn success, so toggle DATAx
023cc     C3 64 06 56 |         if_nz   mov     hub_next_datax, #PID_DATA0
023d0     27 67 02 FB |                 rdlong  hub_status_chg, urx_buff_p
023d4                 |                 debug(ubin_long(hub_status_chg))
023d4                 | 
023d4     01 5A 06 F6 |                 mov     hdev_port, #1
023d8                 | .loop
023d8     2D 67 0A F4 |                 testb   hub_status_chg, hdev_port wz
023dc     0C 00 B0 AD |         if_x1   call    #hub_port_handler
023e0     07 5A 1E F7 |                 incmod  hdev_port, #7           wcz
023e4     F0 FF 9F 3D |         if_nc   jmp     #.loop
023e8     2D 00 64 FD |                 ret
023ec                 | 
023ec                 | hub_port_handler
023ec     76 BD 02 F6 |                 mov     ep_addr_pid, hhub_ctrl_ep
023f0     8C 02 D0 FE |                 loc     ptra, #get_port_status          ' Get HUB port status
023f4     27 EF 03 F6 |                 mov     pb, urx_buff_p
023f8     02 5B 56 FC |                 wrword  hdev_port, ptra[wIndex]
023fc     55 02 A0 FD |                 call    #control_read
02400     27 69 02 FB |                 rdlong  hub_port_status, urx_buff_p
